age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,type,workclass,education,marital-status,occupation,relationship,race,sex,native-country
45.0,164427.0,13.0,0.0,0.0,40.0, <=50K, Local-gov, Bachelors, Divorced, Prof-specialty, Unmarried, White, Female, United-States
38.0,91039.0,13.0,15024.0,0.0,60.0, >50K, Private, Bachelors, Married-civ-spouse, Sales, Husband, White, Male, United-States
40.0,347934.0,9.0,0.0,0.0,35.0, <=50K, Private, HS-grad, Never-married, Other-service, Not-in-family, White, Female, United-States
46.0,371373.0,9.0,0.0,0.0,40.0, <=50K, Federal-gov, HS-grad, Divorced, Adm-clerical, Not-in-family, White, Male, United-States
35.0,32220.0,12.0,0.0,0.0,60.0, <=50K, Private, Assoc-acdm, Never-married, Exec-managerial, Not-in-family, White, Female, United-States
34.0,187251.0,9.0,0.0,0.0,25.0, <=50K, Private, HS-grad, Divorced, Prof-specialty, Unmarried, White, Female, United-States
33.0,178107.0,13.0,0.0,0.0,20.0, <=50K, Private, Bachelors, Never-married, Craft-repair, Own-child, White, Male, United-States
41.0,343121.0,9.0,0.0,0.0,36.0, <=50K, Private, HS-grad, Divorced, Adm-clerical, Unmarried, White, Female, United-States
20.0,262749.0,10.0,0.0,0.0,40.0, <=50K, Private, Some-college, Never-married, Machine-op-inspct, Own-child, White, Male, United-States
23.0,403107.0,3.0,0.0,0.0,40.0, <=50K, Private, 5th-6th, Never-married, Other-service, Own-child, White, Male, El-Salvador
26.0,64293.0,10.0,0.0,0.0,35.0, <=50K, Private, Some-college, Never-married, Prof-specialty, Not-in-family, White, Female, United-States
72.0,303588.0,9.0,0.0,0.0,20.0, <=50K, Private, HS-grad, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States
23.0,324960.0,9.0,0.0,0.0,40.0, <=50K, Local-gov, HS-grad, Never-married, Farming-fishing, Not-in-family, White, Male, Poland
62.0,114060.0,9.0,0.0,0.0,40.0, <=50K, Local-gov, HS-grad, Married-civ-spouse, Transport-moving, Husband, White, Male, United-States
52.0,48925.0,10.0,0.0,0.0,40.0, <=50K, Private, Some-college, Married-civ-spouse, Adm-clerical, Husband, White, Male, United-States
58.0,180980.0,10.0,0.0,0.0,42.0, <=50K, Private, Some-college, Divorced, Other-service, Unmarried, White, Female, France
25.0,181054.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Never-married, Sales, Not-in-family, White, Female, United-States
24.0,388093.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Never-married, Exec-managerial, Not-in-family, Black, Male, United-States
19.0,249609.0,10.0,0.0,0.0,8.0, <=50K, Private, Some-college, Never-married, Protective-serv, Own-child, White, Male, United-States
43.0,112131.0,10.0,0.0,0.0,40.0, <=50K, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States
47.0,543162.0,9.0,0.0,0.0,40.0, <=50K, Local-gov, HS-grad, Separated, Adm-clerical, Unmarried, Black, Female, United-States
39.0,91996.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Divorced, Other-service, Unmarried, White, Female, United-States
49.0,141944.0,11.0,0.0,1380.0,42.0, <=50K, Private, Assoc-voc, Married-spouse-absent, Handlers-cleaners, Unmarried, White, Male, United-States
53.0,251804.0,3.0,0.0,0.0,30.0, <=50K, Private, 5th-6th, Widowed, Prof-specialty, Unmarried, Black, Female, United-States
32.0,37070.0,11.0,0.0,0.0,45.0, <=50K, Private, Assoc-voc, Never-married, Craft-repair, Not-in-family, White, Male, United-States
34.0,337587.0,10.0,0.0,0.0,50.0, >50K, Private, Some-college, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States
